# Date,Open,High,Low,Close,Adjusted,Volume
4/6/2023,12.8,12.8,12.49,12.51,11.640147,9591900
4/10/2023,12.5,12.65,12.48,12.51,11.640147,6674800
4/11/2023,12.54,12.64,12.51,12.56,11.686671,9861200
4/12/2023,12.66,12.75,12.6,12.62,11.742499,5286300
4/13/2023,12.64,12.8,12.61,12.76,11.872765,6068800
4/14/2023,12.79,12.85,12.75,12.84,11.947202,4999400
4/17/2023,12.89,12.95,12.77,12.88,11.98442,7517800
4/18/2023,12.9,12.99,12.86,12.91,12.012334,6471900
4/19/2023,12.85,12.89,12.67,12.68,11.798326,8829100
4/20/2023,12.64,12.75,12.58,12.67,11.789022,6181600
4/21/2023,12.71,12.79,12.65,12.77,11.882069,5665700
4/24/2023,12.78,12.81,12.63,12.69,11.807631,8279200
4/25/2023,12.67,12.67,12.5,12.53,11.658756,8784900
4/26/2023,12.54,12.64,12.43,12.48,11.612233,6977700
4/27/2023,12.52,12.84,12.46,12.79,11.900678,10035600
4/28/2023,12.83,12.95,12.77,12.88,11.98442,10366100
5/1/2023,12.93,13.09,12.88,12.91,12.012334,12632100
5/2/2023,12.97,12.97,12.5,12.69,11.807631,16881000
5/3/2023,12.62,12.9,12.53,12.66,11.779716,15148100
5/4/2023,12.75,12.81,12.51,12.61,11.733193,15437900
5/5/2023,12.5,12.61,12.32,12.36,11.788511,13289300
5/8/2023,12.45,12.46,12.26,12.33,11.759899,8989100
5/9/2023,12.25,12.52,12.18,12.5,11.922039,12535900
5/10/2023,12.47,12.52,12.29,12.45,11.874351,7074400
5/11/2023,12.31,12.38,12.23,12.34,11.769437,7408600
5/12/2023,12.36,12.43,12.21,12.32,11.750361,8367300
5/15/2023,12.34,12.59,12.32,12.51,11.931577,13349500
5/16/2023,12.5,12.56,12.34,12.46,11.883888,11529900
5/17/2023,12.53,12.66,12.47,12.53,11.950651,9024500
5/18/2023,12.56,12.77,12.52,12.72,12.131866,10004900
5/19/2023,12.77,12.84,12.7,12.76,12.170017,6248200
5/22/2023,12.86,12.89,12.66,12.73,12.141404,13233000
5/23/2023,12.74,12.93,12.68,12.76,12.170017,11166300
5/24/2023,12.87,12.87,12.67,12.8,12.208168,6537700
5/25/2023,12.78,12.78,12.62,12.73,12.141404,8808900
5/26/2023,12.78,12.79,12.6,12.65,12.065103,8693300
5/30/2023,12.61,12.61,12.36,12.49,11.912501,9932300
5/31/2023,12.42,12.48,12.31,12.4,11.826662,8956400
6/1/2023,12.46,12.65,12.4,12.6,12.017415,7634900
6/2/2023,12.71,12.96,12.69,12.88,12.284469,11083800
6/5/2023,12.95,13.02,12.78,12.89,12.294006,5828800
6/6/2023,12.86,12.98,12.82,12.91,12.313082,7429000
6/7/2023,12.91,13.01,12.88,12.9,12.303544,10924000
6/8/2023,12.91,12.93,12.82,12.89,12.294006,9433400
6/9/2023,12.84,12.87,12.68,12.74,12.150942,10061900
6/12/2023,12.68,12.71,12.55,12.61,12.026952,9896500
6/13/2023,12.66,12.8,12.61,12.67,12.084179,7070900
6/14/2023,12.73,12.82,12.52,12.65,12.065103,10268900
6/15/2023,12.68,12.87,12.67,12.84,12.246318,8284200
6/16/2023,12.87,12.88,12.77,12.82,12.227242,9312500
6/20/2023,12.82,12.83,12.71,12.75,12.16048,8491600
6/21/2023,12.74,12.9,12.71,12.78,12.189092,12131900
6/22/2023,12.74,12.75,12.61,12.67,12.084179,9201900
6/23/2023,12.6,12.65,12.5,12.5,11.922039,10912000
6/26/2023,12.51,12.67,12.5,12.6,12.017415,9068400
6/27/2023,12.63,12.68,12.56,12.64,12.055566,8095800
6/28/2023,12.64,12.75,12.57,12.74,12.150942,7262900
6/29/2023,12.79,12.83,12.74,12.77,12.179555,5661000
6/30/2023,12.82,12.85,12.68,12.7,12.112791,10167000
7/3/2023,12.77,12.86,12.75,12.85,12.255856,3776700
7/5/2023,12.85,12.85,12.77,12.84,12.246318,7126900
7/6/2023,12.77,12.82,12.68,12.8,12.208168,5937600
7/7/2023,12.8,12.87,12.74,12.75,12.16048,8797500
7/10/2023,12.77,12.87,12.75,12.84,12.246318,8525600
7/11/2023,12.88,13.01,12.86,12.95,12.351232,13900200
7/12/2023,13.05,13.08,12.97,12.99,12.389382,13100400
7/13/2023,13.03,13.04,12.99,13.03,12.427533,14448600
7/14/2023,13.04,13.04,12.89,12.9,12.303544,15175600
7/17/2023,12.95,13,12.93,12.97,12.370308,9644900
7/18/2023,13.01,13.15,13,13.11,12.503834,9132600
7/19/2023,13.14,13.2,13.13,13.18,12.570598,5458400
7/20/2023,13.21,13.25,13.19,13.2,12.589673,7327900
7/21/2023,13.24,13.25,13.13,13.15,12.541985,8513300
7/24/2023,13.2,13.3,13.18,13.28,12.665974,9769800
7/25/2023,13.3,13.3,13.21,13.21,12.599211,9701600
7/26/2023,13.25,13.25,13.13,13.16,12.551522,9701800
7/27/2023,13.22,13.23,13.13,13.14,12.532448,8511800
7/28/2023,13.16,13.26,13.11,13.25,12.637361,8154500
7/31/2023,13.34,13.36,13.25,13.29,12.675511,11945600
8/1/2023,13.3,13.33,13.25,13.28,12.665974,11363900
8/2/2023,13.28,13.29,13.13,13.14,12.532448,14932300
8/3/2023,12.99,13.01,12.8,12.84,12.246318,27364000
8/4/2023,12.95,12.96,12.72,12.75,12.16048,19083400
8/7/2023,12.82,13,12.81,12.94,12.341694,13785900
8/8/2023,12.92,12.94,12.84,12.88,12.284469,14137700
8/9/2023,12.97,13.07,12.91,12.98,12.379845,16491200
8/10/2023,13.05,13.1,13,13.07,12.465684,16748000
8/11/2023,12.75,12.82,12.7,12.76,12.465684,12934100
8/14/2023,12.75,12.79,12.7,12.72,12.426606,10404500
8/15/2023,12.7,12.7,12.46,12.56,12.270297,11578300
8/16/2023,12.56,12.88,12.56,12.77,12.475453,19967000
8/17/2023,12.87,13,12.83,12.9,12.602454,14856800
8/18/2023,12.85,13,12.83,13,12.700148,10316400
8/21/2023,13.13,13.14,12.94,13,12.700148,12568400
8/22/2023,13.04,13.05,12.97,12.97,12.67084,9982700
8/23/2023,12.96,12.98,12.89,12.96,12.66107,11893100
8/24/2023,12.92,13.04,12.91,12.94,12.641531,9989200
8/25/2023,13,13.21,12.98,13.16,12.856457,12859200
8/28/2023,13.18,13.43,13.18,13.41,13.100691,15743900
8/29/2023,13.45,13.58,13.43,13.52,13.208154,13435800
8/30/2023,13.52,13.64,13.51,13.55,13.237462,9250100
8/31/2023,13.64,13.64,13.46,13.47,13.159307,9046200
9/1/2023,13.6,13.67,13.56,13.62,13.305847,8978500
9/5/2023,13.67,13.85,13.65,13.78,13.462156,11538500
9/6/2023,13.8,13.81,13.5,13.5,13.188615,12650700
9/7/2023,13.58,13.8,13.55,13.7,13.384002,14262100
9/8/2023,13.8,13.82,13.64,13.76,13.442618,10165000
9/11/2023,13.83,13.87,13.54,13.6,13.286308,10555600
9/12/2023,13.68,13.74,13.61,13.66,13.344924,9695600
9/13/2023,13.68,13.74,13.49,13.54,13.227693,9848100
9/14/2023,13.6,13.65,13.5,13.57,13.257,16086200
9/15/2023,13.57,13.69,13.53,13.59,13.276539,10754200
9/18/2023,13.59,13.82,13.59,13.77,13.452388,10298300
9/19/2023,13.84,13.9,13.73,13.82,13.501233,9218800
9/20/2023,13.75,14.09,13.73,13.9,13.579389,14828900
9/21/2023,13.89,13.95,13.66,13.71,13.393771,13568100
9/22/2023,13.72,14,13.72,13.82,13.501233,31382900
9/25/2023,13.83,14.02,13.76,14.01,13.686852,19853300
9/26/2023,13.95,13.99,13.8,13.86,13.540311,14293900
9/27/2023,13.95,14.03,13.89,13.95,13.628235,17224700
9/28/2023,13.98,14.08,13.9,14.02,13.696621,18305100
9/29/2023,14.03,14.05,13.92,14.03,13.706389,14715700
10/2/2023,14.04,14.05,13.67,13.78,13.462156,17022300
10/3/2023,13.78,13.78,13.33,13.55,13.237462,16255500
10/4/2023,13.5,13.53,13.1,13.34,13.032306,17627200
10/5/2023,13.25,13.36,13.22,13.36,13.051844,10350300
10/6/2023,13.3,13.53,13.22,13.46,13.149537,10006700
10/9/2023,13.69,13.74,13.54,13.69,13.374232,10080400
10/10/2023,13.74,13.87,13.7,13.81,13.491465,7935200
10/11/2023,13.85,13.9,13.75,13.76,13.442618,9100700
10/12/2023,13.82,13.84,13.69,13.77,13.452388,8023500
10/13/2023,13.86,13.92,13.74,13.83,13.511003,11466300
10/16/2023,13.94,13.98,13.8,13.9,13.579389,11653400
10/17/2023,13.9,13.98,13.84,13.84,13.520773,10419400
10/18/2023,13.88,13.96,13.82,13.93,13.608697,9161600
10/19/2023,13.9,14.1,13.9,14.03,13.706389,11674900
10/20/2023,14.11,14.15,13.98,14,13.677082,9837100
10/23/2023,13.97,13.98,13.72,13.78,13.462156,17909200
10/24/2023,13.86,13.86,13.61,13.75,13.432848,13190300
10/25/2023,13.88,13.89,13.6,13.69,13.374232,12853700
10/26/2023,13.68,13.69,13.47,13.57,13.257,17311400
10/27/2023,13.26,13.32,13.05,13.11,13.11,14927900
10/30/2023,13.09,13.24,12.97,13.15,13.15,15203900
10/31/2023,13.16,13.24,13.07,13.15,13.15,17451700
11/1/2023,13.12,13.24,12.9,13.15,13.15,19117100
11/2/2023,13.25,13.68,13.17,13.64,13.64,27553600
11/3/2023,13.67,13.69,13.45,13.485,13.485,10778202
